Unnamed: 0,Report Number,Local Case Number,Agency Name,ACRS Report Type,Crash Date/Time,Route Type,Road Name,Cross-Street Name,Collision Type,Circumstance_Category,Weather,Surface Condition,Light,Traffic Control,Driver Substance Abuse,Person ID,Drivers License State,Vehicle ID,Vehicle First Impact Location,Vehicle Body Type,Vehicle Movement,Vehicle Going Dir,Speed Limit,Driverless Vehicle,Parked Vehicle,Vehicle Year,Vehicle Make,Latitude,Longitude,Vehicle Model,hour,Crash_year,Crash_month,Crash_day,Crash_hour,Crash_day_name,Crash_date,Crash_week
3660,MCP219800J4,250049703,Montgomery_County_Police,Property Damage Crash,2025-11-05 15:53:00,County_Route,LISA DR,PINEY BRANCH RD,Rear-End (Same Direction),Backing Error,Clear,Dry,Daylight,Stop Sign,None Detected,A4B9EB50-550C-45F8-B2B6-6402A5E2E5D1,MD,D7F66165-9E3C-45BF-BEB0-83318F271B63,Six O Clock,PassengerCar,Backing,Eastbound,25.0,No,No,2001,JEEP,39.14432833,-77.1415445,Cherokee_Jeep,15,2025,11,5,15,Wednesday,2025-11-05,45
3663,MCP2760007S,250049105,Montgomery_County_Police,Property Damage Crash,2025-11-01 21:26:00,County_Route,CENTERWAY RD (WB/L),CLOPPER RD,Single Vehicle,Driver Inattention,Clear,Dry,Dark - Lighted,No Control,Suspect Alcohol Only,A756C5AA-3E57-4762-BE1F-52B71D44C34E,MD,CAD1B9B1-6DB3-49B5-B714-883DFFD1EE11,One O Clock,SportUtilityVehicle,MovingConstantSpeed,Northbound,35.0,No,No,2021,VOLKSWAGEN,39.17083237,-77.19682098,Atlas_Volkswagen,21,2025,11,1,21,Saturday,2025-11-01,44
3667,MCP2466006G,250049226,Montgomery_County_Police,Property Damage Crash,2025-11-02 19:12:00,Municipality_Route,ALDERWOOD DR (SB/L),DARNESTOWN RD (WB/L),Angle Collision,Right-of-Way Violation,Clear,Dry,Dark - Lighted,Stop Sign,None Detected,A1FFB32B-F1F4-4E48-8FF7-A674BA96F9BE,MD,58985321-D262-45A5-A577-E0791A72205B,Twelve O Clock,SportUtilityVehicle,Accelerating,Northbound,25.0,No,No,2014,TOYOTA,39.10647704,-77.23344636,Camry_Toyota,19,2025,11,2,19,Sunday,2025-11-02,44
3668,MCP28140055,250049428,Montgomery_County_Police,Injury Crash,2025-11-04 08:51:00,County_Route,DARNESTOWN RD,KEY WEST AVE,Rear-End (Same Direction),Congestion / Backup,Clear,Dry,Daylight,Traffic Signal,None Detected,9F03893E-065F-44CC-A514-FFBED9112936,MD,84DAD0BA-B5F1-49BF-995D-C7A633158604,Six O Clock,Van - Passenger (&lt;9 Seats),SlowingOrStopping,West,35.0,No,No,2020,TOYOTA,39.10053602,-77.21342483,Sienna_Toyota,8,2025,11,4,8,Tuesday,2025-11-04,45
3671,DD556700BG,250049550,Rockville_Police_Department,Property Damage Crash,2025-11-04 17:45:00,Municipality_Route,MANNAKEE ST,HUNGERFORD DR,Angle Collision,Right-of-Way Violation,Clear,Dry,Dark - Lighted,Traffic Signal,None Detected,BFB43700-8535-4BFD-A3AE-7CE8627D44F5,MD,B9967B0E-BC7F-4620-89E1-BA1BCFFB1B30,One O Clock,PassengerCar,MakingLeftTurn,North,35.0,No,No,2014,TOYOTA,39.09660713,-77.15331962,Corolla_Toyota,17,2025,11,4,17,Tuesday,2025-11-04,45
3674,MCP2552008B,250049138,Montgomery_County_Police,Injury Crash,2025-11-02 07:55:00,Maryland_State_Route,FISHER AVE,WESTERLY AVE,Single Vehicle,Lane Violation,Clear,Dry,Daylight,No Control,None Detected,82787C35-2CDA-4A19-83AE-6266BBD65148,MD,701989C7-33BA-4AB1-93D2-1882C86B0A87,Twelve O Clock,PassengerCar,MovingConstantSpeed,Westbound,30.0,No,No,2003,HONDA,39.13848039,-77.40693629,Civic_Honda,7,2025,11,2,7,Sunday,2025-11-02,44
3675,MCP003600JL,250049424,Montgomery_County_Police,Property Damage Crash,2025-11-04 08:40:00,County_Route,BOWIE MILL RD,EXECUTIVE BLVD,Single Vehicle,Driver Inattention,Clear,Dry,Daylight,No Control,None Detected,F41ED931-8D59-49D5-B713-C020DF5CE335,MD,2B520DA8-BCAB-4A31-A19F-743F79E156B9,Twelve O Clock,SchoolBus,MovingConstantSpeed,Southbound,40.0,No,No,2015,TOYOTA,39.13579745,-77.12089162,Camry_Toyota,8,2025,11,4,8,Tuesday,2025-11-04,45
3676,MCP3433000Y,250049028,Montgomery_County_Police,Injury Crash,2025-11-01 10:57:00,County_Route,MCKNEW RD,SANDY SPRING RD (WB/L),Angle Collision,Right-of-Way Violation,Clear,Dry,Daylight,Traffic Signal,None Detected,DDF94980-F7C1-4B96-BF3B-163910BDF6B6,MD,F9BD51BF-D2DF-45C3-AC93-D422E92A8EDF,Nine O Clock,PassengerCar,MovingConstantSpeed,Westbound,30.0,No,No,2005,TESLA,39.10636206,-76.91874253,Model Y_Tesla,10,2025,11,1,10,Saturday,2025-11-01,44
3679,MCP2466006J,250049375,Montgomery_County_Police,Property Damage Crash,2025-11-03 12:45:00,Municipality_Route,GEORGIA AVE,W JEFFERSON ST (WB/L) W MONTGOMERY AVE (EB/L),Angle Collision,Right-of-Way Violation,Clear,Dry,Daylight,Traffic Signal,None Detected,1ED1901D-EB02-46CD-A5AC-379A5A86E4E2,MD,0E9DC9E6-E596-4616-998B-BFF646B91315,Eleven O Clock,PassengerCar,MovingConstantSpeed,Westbound,30.0,No,No,2011,TOYOTA,39.08390699,-77.1567846,Camry_Toyota,12,2025,11,3,12,Monday,2025-11-03,45
3680,MCP320000GW,250049269,Montgomery_County_Police,Injury Crash,2025-11-03 08:41:00,Maryland_State_Route,SANDY SPRING RD (WB/L),VEIRS MILL RD,Rear-End (Same Direction),Tailgating,Cloudy,Dry,Daylight,Traffic Signal,None Detected,9F74774B-9E3E-407F-8CEE-2F7237A0AE51,MD,E635A67C-ABB7-4F31-9E5B-FCC158DEA148,Twelve O Clock,PassengerCar,MovingConstantSpeed,Eastbound,35.0,No,No,2025,VOLKSWAGEN,38.96308805,-77.10113529,Jetta_Volkswagen,8,2025,11,3,8,Monday,2025-11-03,45
